x	561	562	563	564	565	566	567	568	569	570	571	572	573	574	575	576	577	578	579	580	581	582	583	584	585	586	587	588
561		-3.4637368203174996	-2.248751499817601	-3.5637704503781458	-3.6995269718402723	-0.8635892806592433	-2.5510220180405265	-4.719432955308572	-6.036440815902625	-4.252719503204264	-2.1525334902351876	-3.2228678416899434	-2.199520053904157	-3.289240065954875	-0.9854498338053796	-3.141105651486994	-4.99957807506301	-0.08467973452034601	-1.2623285446149788	-1.9124214518437874	-0.168019006283914	-0.31621926671349826	-1.123354332433918	-1.2542463322903261	1.7616466541279188	-2.5324968491304958	-0.3689233394054459	2.3760227369132685
562	-3.4637368203174996		-3.8903550241267446	-4.667592463522904	-5.018374824443123	-3.4136944895428467	-4.3865909279103725	-6.057683650651171	-5.824786863370218	-5.609256761551025	-3.685530589622467	-5.117032844853962	-3.980968928718751	-4.233555565303012	-3.7717897351090324	-4.210742103860014	-5.263057677479783	-2.7558782234375916	-4.267360364778705	-4.27138845176055	-3.3949820560796193	-3.213604844987582	-2.775185702916311	-2.9051108180395255	-1.034658360611779	-3.2556764395098576	-3.2037358451132945	-0.11968536604836152
563	-2.248751499817601	-3.8903550241267446		-4.161638094341919	-3.6996036935427123	-0.1562733328825188	-1.714778179241569	-4.412927582608377	-6.073362060097481	-4.4969539847680915	-2.8288636153959468	-3.5804743669010524	-3.032806508512506	-4.023637495205394	-1.28938319203219	-2.646945920333745	-4.663373543123	-0.352635513653977	-1.5161056122723755	-1.5745107868811217	-0.24081947073454316	-0.18611294566549932	-0.9365544883844156	-2.0317585351463823	1.5489987399665561	-2.3390320122224724	-0.4450825313170566	2.2585103623469784
564	-3.5637704503781458	-4.667592463522904	-4.161638094341919		-4.775289824479758	-3.290256287498738	-4.453633140516126	-6.00480288690658	-6.09280112508031	-5.274313911225397	-3.290419229194266	-4.608683033341778	-4.085194499720758	-4.4899577247915055	-4.180259839875117	-3.8695069435498746	-4.462200986787497	-3.802040442606534	-3.568151230249695	-3.600557449533694	-3.5908771986925925	-2.8443388875083753	-3.6924510340009866	-3.298586865954824	0.19851344403549587	-4.416944232077353	-3.5988668271272557	0.12947551781172276
565	-3.6995269718402723	-5.018374824443123	-3.6996036935427123	-4.775289824479758		-3.729138766057727	-4.5489426879806505	-4.76872996772861	-5.31138442145313	-5.324589601694127	-4.883673958980467	-4.825638404893034	-4.616382244846735	-5.250229982919304	-3.631278149487751	-4.451342235250976	-5.67345377841433	-2.700955978409447	-3.4849342936153316	-4.949805062259861	-3.804227233843473	-3.9334694000364623	-2.7392083658014896	-4.474630414676232	-2.574747235424582	-4.778891670488938	-3.768922426549852	-1.0563594025501422
566	-0.8635892806592433	-3.4136944895428467	-0.1562733328825188	-3.290256287498738	-3.729138766057727		-2.41332500837468	-4.02711026789025	-5.414051556783617	-4.3923369323018315	-1.3473846117697277	-2.8685758084788016	-3.1134999306349176	-3.1768623842159585	-0.7170500751733063	-2.4804074635674103	-4.713438386924821	0.330778735096342	-1.493315495772537	-1.2388612699172257	0.09948237781056286	-0.42520552621514457	-1.0055135549929224	-1.9544275771453614	2.0582222258943963	-1.4951966504463978	-0.4180410982879432	2.624232520989887
567	-2.5510220180405265	-4.3865909279103725	-1.714778179241569	-4.453633140516126	-4.5489426879806505	-2.41332500837468		-4.591959718236282	-5.6793043376276096	-4.688032309989192	-2.9874112737079517	-3.8578942038893227	-3.7586962565759023	-4.446583545585451	-1.5418618448524541	-3.419480905168623	-4.884752087549515	-0.5533627971144015	-3.4262529979582412	-3.5234074034236587	-1.085611177837009	-1.2338575814412382	-1.1803577079346455	-2.5380749136114704	0.47915110102657926	-2.9158615186186005	-1.8117784368481928	0.9850891986993743
568	-4.719432955308572	-6.057683650651171	-4.412927582608377	-6.00480288690658	-4.76872996772861	-4.02711026789025	-4.591959718236282		-5.360411889627778	-5.827138654303934	-4.45152124479672	-5.446609757845266	-5.463325318533737	-5.250500769703085	-4.206258659471018	-4.7169998801569175	-6.216317786505491	-4.152242488424246	-4.838005619289846	-4.427383565869053	-3.662752097607913	-3.5684773253417736	-4.987155829937539	-3.4530469355890427	-1.946696676094868	-4.272192736277537	-3.93360932634291	-2.1119866649021075
569	-6.036440815902625	-5.824786863370218	-6.073362060097481	-6.09280112508031	-5.31138442145313	-5.414051556783617	-5.6793043376276096	-5.360411889627778		-6.364131970294971	-5.755621907062439	-5.800523570279613	-5.440320723325412	-6.037424686823973	-5.945622956377864	-5.433180662874363	-6.332370316864257	-5.298144582566539	-5.266565410560836	-5.88780434520736	-6.021268313334916	-5.754229876523303	-5.569315712322303	-5.871705467692228	-5.058664810673587	-5.555282203468045	-5.308597118403308	-5.469832576559255
